row,offset,id,string
218,3262,218,"engines/jet0.wav"
219,3279,219,"engines/jet1.wav"
220,3296,220,"engines/jet2.wav"
221,3313,221,"engines/jet3.wav"
222,3330,222,"engines/jet4.wav"
223,3347,223,"engines/jet5.wav"
224,3364,224,"engines/jet6.wav"
225,3381,225,"engines/jet7.wav"
226,3398,226,"engines/jet8.wav"
227,3415,227,"ground.qc"
228,3425,228,"plane1.qc"
229,3435,229,"progs/v_auto.mdl"
230,3452,230,"progs/v_rock.mdl"
231,3469,231,"progs/v_sider.mdl"
232,3487,232,"progs/v_amra.mdl"
233,3504,233,"progs/plane1.mdl"
234,3521,234,"progs/plane1b.mdl"
235,3539,235,"plane2.qc"
236,3549,236,"progs/v_bomb.mdl"
237,3566,237,"progs/v_maver.mdl"
238,3584,238,"progs/plane2.mdl"
239,3601,239,"progs/plane2b.mdl"
240,3619,240,"progs/s_target.spr"
241,3638,241,"plane3.qc"
242,3648,242,"progs/v_pave.mdl"
243,3665,243,"plane4.qc"
244,3675,244,"progs/plane4.mdl"
245,3692,245,"progs/plane4b.mdl"
246,3710,246,"plane5.qc"
247,3720,247,"progs/v_plas.mdl"
248,3737,248,"progs/plane5.mdl"
249,3754,249,"progs/plane5b.mdl"
250,3772,250,"helo1.qc"
251,3781,251,"progs/v_hell.mdl"
252,3798,252,"engines/chopper.wav"
253,3818,253,"progs/helo1.mdl"
254,3834,254,"progs/helo1b.mdl"
255,3851,255,"ground1.qc"
256,3862,256,"engines/tank0.wav"
257,3880,257,"engines/tank1.wav"
258,3898,258,"engines/tank2.wav"
259,3916,259,"engines/tank3.wav"
260,3934,260,"engines/tank4.wav"
261,3952,261,"engines/tank5.wav"
262,3970,262,"engines/tank6.wav"
263,3988,263,"engines/tank7.wav"
264,4006,264,"engines/tank8.wav"
265,4024,265,"player/land2.wav"
266,4041,266,"progs/v_sam.mdl"
267,4057,267,"progs/msamba.mdl"
268,4074,268,"progs/msamtb.mdl"
269,4091,269,"ground2.qc"
270,4102,270,"progs/v_cann.mdl"
271,4119,271,"progs/tankba.mdl"
272,4136,272,"progs/tanktb.mdl"
273,4153,273,"progs/tanktr.mdl"
274,4170,274,"ground3.qc"
275,4181,275,"engines/car0.wav"
276,4198,276,"engines/car1.wav"
277,4215,277,"engines/car2.wav"
278,4232,278,"engines/car3.wav"
279,4249,279,"engines/car4.wav"
280,4266,280,"engines/car5.wav"
281,4283,281,"engines/car6.wav"
282,4300,282,"engines/car7.wav"
283,4317,283,"engines/car8.wav"
284,4334,284,"mine launcher jammed.\n"
285,4357,285,"progs/v_sting.mdl"
286,4375,286,"progs/v_mine.mdl"
287,4392,287,"progs/v_rcbo.mdl"
288,4409,288,"progs/humba.mdl"
289,4425,289,"progs/humtb.mdl"
290,4441,290,"progs/humtr.mdl"
291,4457,291,"ground4.qc"
292,4468,292,"engines/hov0.wav"
293,4485,293,"engines/hov1.wav"
294,4502,294,"engines/hov2.wav"
295,4519,295,"engines/hov3.wav"
296,4536,296,"engines/hov4.wav"
297,4553,297,"engines/hov5.wav"
298,4570,298,"engines/hov6.wav"
299,4587,299,"engines/hov7.wav"
300,4604,300,"engines/hov8.wav"
301,4621,301,"progs/hovba.mdl"
302,4637,302,"progs/hovtb.mdl"
303,4653,303,"progs/hovtr.mdl"
304,4669,304,"world.qc"
305,4678,305,"main function\n"
306,4693,306,"progs.dat"
307,4703,307,"gfx.wad"
308,4711,308,"quake.rc"
309,4720,309,"default.cfg"
310,4732,310,"end1.bin"
311,4741,311,"end2.bin"
312,4750,312,"demo1.dem"
313,4760,313,"demo2.dem"
314,4770,314,"demo3.dem"
315,4780,315,"gfx/palette.lmp"
316,4796,316,"gfx/colormap.lmp"
317,4813,317,"gfx/pop.lmp"
318,4825,318,"gfx/complete.lmp"
319,4842,319,"gfx/inter.lmp"
320,4856,320,"gfx/ranking.lmp"
321,4872,321,"gfx/vidmodes.lmp"
322,4889,322,"gfx/finale.lmp"
323,4904,323,"gfx/conback.lmp"
324,4920,324,"gfx/qplaque.lmp"
325,4936,325,"gfx/menudot1.lmp"
326,4953,326,"gfx/menudot2.lmp"
327,4970,327,"gfx/menudot3.lmp"
328,4987,328,"gfx/menudot4.lmp"
329,5004,329,"gfx/menudot5.lmp"
330,5021,330,"gfx/menudot6.lmp"
331,5038,331,"gfx/menuplyr.lmp"
332,5055,332,"gfx/bigbox.lmp"
333,5070,333,"gfx/dim_modm.lmp"
334,5087,334,"gfx/dim_drct.lmp"
335,5104,335,"gfx/dim_ipx.lmp"
336,5120,336,"gfx/dim_tcp.lmp"
337,5136,337,"gfx/dim_mult.lmp"
338,5153,338,"gfx/mainmenu.lmp"
339,5170,339,"gfx/box_tl.lmp"
340,5185,340,"gfx/box_tm.lmp"
341,5200,341,"gfx/box_tr.lmp"
342,5215,342,"gfx/box_ml.lmp"
343,5230,343,"gfx/box_mm.lmp"
344,5245,344,"gfx/box_mm2.lmp"
345,5261,345,"gfx/box_mr.lmp"
346,5276,346,"gfx/box_bl.lmp"
347,5291,347,"gfx/box_bm.lmp"
348,5306,348,"gfx/box_br.lmp"
349,5321,349,"gfx/sp_menu.lmp"
350,5337,350,"gfx/ttl_sgl.lmp"
351,5353,351,"gfx/ttl_main.lmp"
352,5370,352,"gfx/ttl_cstm.lmp"
353,5387,353,"gfx/mp_menu.lmp"
354,5403,354,"gfx/netmen1.lmp"
355,5419,355,"gfx/netmen2.lmp"
356,5435,356,"gfx/netmen3.lmp"
357,5451,357,"gfx/netmen4.lmp"
358,5467,358,"gfx/netmen5.lmp"
359,5483,359,"gfx/sell.lmp"
360,5496,360,"gfx/help0.lmp"
361,5510,361,"gfx/help1.lmp"
362,5524,362,"gfx/help2.lmp"
363,5538,363,"gfx/help3.lmp"
364,5552,364,"gfx/help4.lmp"
365,5566,365,"gfx/help5.lmp"
366,5580,366,"gfx/pause.lmp"
367,5594,367,"gfx/loading.lmp"
368,5610,368,"gfx/p_option.lmp"
369,5627,369,"gfx/p_load.lmp"
370,5642,370,"gfx/p_save.lmp"
371,5657,371,"gfx/p_multi.lmp"
372,5673,372,"misc/menu1.wav"
373,5688,373,"misc/menu2.wav"
374,5703,374,"misc/menu3.wav"
375,5718,375,"ambience/water1.wav"
376,5738,376,"ambience/wind2.wav"
377,5757,377,"maps/start.bsp"
378,5772,378,"maps/e1m1.bsp"
379,5786,379,"maps/e1m2.bsp"
380,5800,380,"maps/e1m3.bsp"
381,5814,381,"maps/e1m4.bsp"
382,5828,382,"maps/e1m5.bsp"
383,5842,383,"maps/e1m6.bsp"
384,5856,384,"maps/e1m7.bsp"
385,5870,385,"maps/e1m8.bsp"
386,5884,386,"maps/e2m1.bsp"
387,5898,387,"maps/e2m2.bsp"
388,5912,388,"maps/e2m3.bsp"
389,5926,389,"maps/e2m4.bsp"
390,5940,390,"maps/e2m5.bsp"
391,5954,391,"maps/e2m6.bsp"
392,5968,392,"maps/e2m7.bsp"
393,5982,393,"maps/e3m1.bsp"
394,5996,394,"maps/e3m2.bsp"
395,6010,395,"maps/e3m3.bsp"
396,6024,396,"maps/e3m4.bsp"
397,6038,397,"maps/e3m5.bsp"
398,6052,398,"maps/e3m6.bsp"
399,6066,399,"maps/e3m7.bsp"
400,6080,400,"maps/e4m1.bsp"
401,6094,401,"maps/e4m2.bsp"
402,6108,402,"maps/e4m3.bsp"
403,6122,403,"maps/e4m4.bsp"
404,6136,404,"maps/e4m5.bsp"
405,6150,405,"maps/e4m6.bsp"
406,6164,406,"maps/e4m7.bsp"
407,6178,407,"maps/e4m8.bsp"
408,6192,408,"maps/end.bsp"
409,6205,409,"maps/dm1.bsp"
410,6218,410,"maps/dm2.bsp"
411,6231,411,"maps/dm3.bsp"
412,6244,412,"maps/dm4.bsp"
413,6257,413,"maps/dm5.bsp"
414,6270,414,"maps/dm6.bsp"
415,6283,415,"100"
416,6287,416,"400"
417,6291,417,"sv_maxspeed"
418,6303,418,"sv_friction"
419,6315,419,"1"
420,6317,420,"noexit"
421,6324,421,"t0"
422,6327,422,"t1"
423,6330,423,"t2"
424,6333,424,"demon/dland2.wav"
425,6350,425,"misc/h2ohit1.wav"
426,6367,426,"player/land.wav"
427,6383,427,"player/teledth1.wav"
428,6403,428,"misc/r_tele1.wav"
429,6420,429,"misc/r_tele2.wav"
430,6437,430,"misc/r_tele3.wav"
431,6454,431,"misc/r_tele4.wav"
432,6471,432,"misc/r_tele5.wav"
433,6488,433,"weapons/pkup.wav"
434,6505,434,"items/armor1.wav"
435,6522,435,"weapons/lhit.wav"
436,6539,436,"weapons/lstart.wav"
437,6558,437,"misc/power.wav"
438,6573,438,"player/gib.wav"
439,6588,439,"player/udeath.wav"
440,6606,440,"player/tornoff2.wav"
441,6626,441,"player/pain1.wav"
442,6643,442,"player/pain2.wav"
443,6660,443,"player/pain3.wav"
444,6677,444,"player/pain4.wav"
445,6694,445,"player/pain5.wav"
446,6711,446,"player/pain6.wav"
447,6728,447,"player/death1.wav"
448,6746,448,"player/death2.wav"
449,6764,449,"player/death3.wav"
450,6782,450,"player/death4.wav"
451,6800,451,"player/death5.wav"
452,6818,452,"player/h2ojump.wav"
453,6837,453,"player/slimbrn2.wav"
454,6857,454,"player/inh2o.wav"
455,6874,455,"player/inlava.wav"
456,6892,456,"misc/outwater.wav"
457,6910,457,"progs/eyes.mdl"
458,6925,458,"progs/h_player.mdl"
459,6944,459,"progs/gib1.mdl"
460,6959,460,"progs/gib2.mdl"
461,6974,461,"progs/gib3.mdl"
462,6989,462,"progs/s_bubble.spr"
463,7008,463,"progs/bolt.mdl"
464,7023,464,"progs/bolt2.mdl"
465,7039,465,"progs/bolt3.mdl"
466,7055,466,"in1.wav"
467,7063,467,"in2.wav"
468,7071,468,"speech/rw_a_al.wav"
469,7090,469,"speech/rw_a_al2.wav"
470,7110,470,"m"
471,7112,471,"mmnmmommommnonmmonqnmmo"
472,7136,472,"abcdefghijklmnopqrstuvwxyzyxwvutsrqponmlkjihgfedcba"
473,7188,473,"mmmmmaaaaammmmmaaaaaabcdefgabcdefg"
474,7223,474,"mamamamamama"
475,7236,475,"jklmnopqrstuvwxyzyxwvutsrqponmlkj"
476,7270,476,"nmonqnmomnmomomno"
477,7288,477,"mmmaaaabcdefgmmmmaaaammmaamm"
478,7317,478,"mmmaaammmaaammmabcdefaaaammmmabcdefmmmaaaa"
479,7360,479,"aaaaaaaazzzzzzzz"
480,7377,480,"mmamammmmammamamaaamammma"
481,7403,481,"abcdefghijklmnopqrrqponmlkjihgfedcba"
482,7440,482,"a"
483,7442,483,"teamplay"
484,7451,484,"skill"
485,7457,485,"temp1"
486,7463,486,"bodyque"
487,7471,487,"control.qc"
488,7482,488,"deathmatch"
489,7493,489,"No briefing available.\n"
490,7517,490,"Tower"
491,7523,491,"info_control"
492,7536,492,"HQ doesn't reply...\n"
493,7557,493," doesn't reply...\n"
494,7576,494,": "
495,7579,495,"Keep off the runways, pal.\n"
496,7607,496,"You're on ground already.\n"
497,7634,497,"Cleared for landing already.\n"
498,7664,498,"please wait.\n"
499,7678,499,"Unauthorized aircraft on runway!\n"
500,7712,500,"Clear the runway now!\n"
501,7735,501,"You are cleared to land\n"
502,7760,502,"You're airborne already.\n"
503,7786,503,"Cleared for take-off already.\n"
504,7817,504,"please wait for take-off clearance.\n"
505,7854,505,"You are cleared for take-off\n"
506,7884,506,"Nothing to cancel.\n"
507,7904,507,"Take-off clearance cancelled.\n"
508,7935,508,"Landing clearance cancelled.\n"
509,7965,509,"Try again with a plane, man.\n"
510,7995,510,"Ask for normal landing clearance.\n"
511,8030,511,"You can land on the normal runway.\n"
512,8066,512,"Emergency! Interrupt landing NOW!\n"
513,8101,513,"You can land on the take-off runway.\n"
514,8139,514,"Emergency! Interrupt take-off NOW!\n"
515,8175,515,"radar report:\n"
516,8190,516," reports "
517,8200,517," visible enemies\n"
518,8218,518,"mobile radar report:\n"
519,8240,519,"monster_mobrad"
520,8255,520,"admin.qc"
521,8264,521,"Admin Commands:\n"
522,8281,522,"1: kick\n"
523,8290,523,"2: change map\n"
524,8305,524,"3: set timelimit\n"
525,8323,525,"4: set fraglimit\n"
526,8341,526,"5: set temp1\n"
527,8355,527,"9: exit menu\n"
528,8369,528," has become a sysop\n"
529,8390,529,"Type your admin password (6 digits).\n"
530,8428,530,"Kick (00 - 99):\n"
531,8445,531," "
532,8447,532,"Run map(00-99).cfg file.\n"
533,8473,533,"Set timelimit (00-99).\n"
534,8497,534,"Set fraglimit (000-999).\n"
535,8523,535,"Set temp1 (000-999).\n"
536,8545,536,"Goodbye. Press impulse 99 to get back to menu.\n"
537,8593,537,"\n\nYou have been kicked.\nGo abuse somewhere else.\n"
538,8643,538,"disconnect\n"
539,8655,539," was kicked by "
540,8671,540,"Can't kick #"
541,8684,541,"running map cfg file..\n"
542,8708,542,"exec map"
543,8717,543,".cfg\n"
544,8723,544,"timelimit "
545,8734,545,"Timelimit set\n"
546,8749,546,"fraglimit "
547,8760,547,"Fraglimit set\n"
548,8775,548,"temp1 "
549,8782,549,"Fraglimit changed.\n"
550,8802,550,"client.qc"
551,8812,551,"info_intermission"
552,8830,552,"info_player_start"
553,8848,553,"testplayerstart"
554,8864,554,"FindIntermission: no spot"
555,8890,555,"samelevel"
556,8900,556,"restart\n"
557,8909,557,"registered"
558,8920,558,"As the corpse of the monstrous entity\nChthon sinks back into the lava whence\nit rose, you grip the Rune of Earth\nMagic tightly. Now that you have\nconquered the Dimension of the Doomed,\nrealm of Earth Magic, you are ready to\ncomplete your task in the other three\nhaunted lands of Quake. Or are you? If\nyou don't register Quake, you'll never\nknow what awaits you in the Realm of\nBlack Magic, the Netherworld, and the\nElder World!"
559,9348,559,"As the corpse of the monstrous entity\nChthon sinks back into the lava whence\nit rose, you grip the Rune of Earth\nMagic tightly. Now that you have\nconquered the Dimension of the Doomed,\nrealm of Earth Magic, you are ready to\ncomplete your task. A Rune of magic\npower lies at the end of each haunted\nland of Quake. Go forth, seek the\ntotality of the four Runes!"
560,9708,560,"The Rune of Black Magic throbs evilly in\nyour hand and whispers dark thoughts\ninto your brain. You learn the inmost\nlore of the Hell-Mother; Shub-Niggurath!\nYou now know that she is behind all the\nterrible plotting which has led to so\nmuch death and horror. But she is not\ninviolate! Armed with this Rune, you\nrealize that once all four Runes are\ncombined, the gate to Shub-Niggurath's\nPit will open, and you can face the\nWitch-Goddess herself in her frightful\notherworld cathedral."
561,10191,561,"The charred viscera of diabolic horrors\nbubble viscously as you seize the Rune\nof Hell Magic. Its heat scorches your\nhand, and its terrible secrets blight\nyour mind. Gathering the shreds of your\ncourage, you shake the devil's shackles\nfrom your soul, and become ever more\nhard and determined to destroy the\nhideous creatures whose mere existence\nthreatens the souls and psyches of all\nthe population of Earth."
562,10601,562,"Despite the awful might of the Elder\nWorld, you have achieved the Rune of\nElder Magic, capstone of all types of\narcane wisdom. Beyond good and evil,\nbeyond life and death, the Rune\npulsates, heavy with import. Patient and\npotent, the Elder Being Shub-Niggurath\nweaves her dire plans to clear off all\nlife from the Earth, and bring her own\nfoul offspring to our world! For all the\ndwellers in these nightmare dimensions\nare her descendants! Once all Runes of\nmagic power are united, the energy\nbehind them will blast open the Gateway\nto Shub-Niggurath, and you can travel\nthere to foil the Hell-Mother's plots\nin person."
563,11221,563,"Now, you have all four Runes. You sense\ntremendous invisible forces moving to\nunseal ancient barriers. Shub-Niggurath\nhad hoped to use the Runes Herself to\nclear off the Earth, but now instead,\nyou will use them to enter her home and\nconfront her as an avatar of avenging\nEarth-life. If you defeat her, you will\nbe remembered forever as the savior of\nthe planet. If she conquers, it will be\nas if you had never been born."
564,11643,564," exited the level\n"
565,11662,565,"chagnelevel trigger doesn't have map"
566,11699,566," suicides\n"
567,11710,567,"info_player_coop"
568,11727,568,"info_player_deathmatch"
569,11750,569,"no spot found!\n"
570,11766,570,"cl_bob 0\n"
571,11776,571,"cl_forwardspeed 1\n"
572,11795,572,"cl_backspeed 1\n"
573,11811,573,"cl_sidespeed 1\n"
574,11827,574,"start"
575,11833,575,"e1m1"
576,11838,576,"e2m1"
577,11843,577,"e3m1"
578,11848,578,"e4m1"
579,11853,579,"timelimit"
580,11863,580,"fraglimit"
581,11873,581,"Game over. Press special or fire to restart\n"
582,11918,582,"Press 1-10 to select your vehicle\n"
583,11953,583,"Press special or fire to start\n"
584,11985,584,"Vehicle not available.\n"
585,12009,585,"Dogfighter selected.\n"
586,12031,586,"Fighter Bomber selected.\n"
587,12057,587,"Stealth Fighter selected.\n"
588,12084,588,"A-10 selected.\n"
589,12100,589,"X-29 selected.\n"
590,12116,590,"Attack helicopter selected.\n"
591,12145,591,"Mobile SAM selected.\n"
592,12167,592,"Battle Tank selected.\n"
593,12190,593,"Armoured Car selected.\n"
594,12214,594,"Hovercraft selected.\n"
595,12236,595,"Skin: "
596,12243,596,"color 2\n"
597,12252,597," joined the Blue team\n"
598,12275,598,"color 7\n"
599,12284,599," joined the Red team\n"
600,12306,600,"Angle: "
601,12314,601,"Turret locked\n"
602,12329,602,"Turret unlocked\n"
603,12346,603," entered the game\n"
604,12365,604," left the game with "
605,12386,605," frags\n"
606,12394,606,"player.qc"
607,12404,607,"teledeath"
608,12414,608,"player/drown1.wav"
609,12432,609,"player/drown2.wav"
610,12450,610,"player/lburn1.wav"
611,12468,611,"player/lburn2.wav"
612,12486,612,"player/axhit1.wav"
613,12504,613,"bubble"
614,12511,614,"player/h2odeath.wav"
615,12531,615,"teledeath2"
616,12542,616,"monsters.qc"
617,12554,617,"walkmonster in wall at: "
618,12579,618,"Monster can't find target at "
619,12609,619,"flymonster in wall at: "
620,12633,620,"doors.qc"
621,12642,621,"door_fire: self.owner != self"
622,12672,622,"Door_use?\n"
623,12683,623,"cross connected doors"
624,12705,624,"doors/medtry.wav"
625,12722,625,"doors/meduse.wav"
626,12739,626,"doors/runetry.wav"
627,12757,627,"doors/runeuse.wav"
628,12775,628,"doors/basetry.wav"
629,12793,629,"doors/baseuse.wav"
630,12811,630,"no worldtype set!\n"
631,12830,631,"misc/null.wav"
632,12844,632,"doors/drclos4.wav"
633,12862,633,"doors/doormv1.wav"
634,12880,634,"doors/hydro1.wav"
635,12897,635,"doors/hydro2.wav"
636,12914,636,"doors/stndr1.wav"
637,12931,637,"doors/stndr2.wav"
638,12948,638,"doors/ddoor1.wav"
639,12965,639,"doors/ddoor2.wav"
640,12982,640,"door"
641,12987,641,"doors/latch2.wav"
642,13004,642,"doors/winch2.wav"
643,13021,643,"doors/airdoor1.wav"
644,13040,644,"doors/airdoor2.wav"
645,13059,645,"doors/basesec1.wav"
646,13078,646,"doors/basesec2.wav"
647,13097,647,"buttons.qc"
648,13108,648,"buttons/airbut1.wav"
649,13128,649,"buttons/switch21.wav"
650,13149,650,"buttons/switch02.wav"
651,13170,651,"buttons/switch04.wav"
652,13191,652,"triggers.qc"
653,13203,653,"trigger_secret"
654,13218,654,"misc/secret.wav"
655,13234,655,"misc/trigger1.wav"
656,13252,656,"health and notouch don't make sense\n"
657,13289,657,"You found a secret area!"
658,13314,658,"There are more to go..."
659,13338,659,"Only 3 more to go..."
660,13359,660,"Only 2 more to go..."
661,13380,661,"Only 1 more to go..."
662,13401,662,"Sequence completed!"
663,13421,663,"couldn't find target"
664,13442,664,"no targetname"
665,13456,665,"no target"
666,13466,666,"ambience/hum1.wav"
667,13484,667,"grenade"
668,13492,668,"ambience/windfly.wav"
669,13513,669,"plats.qc"
670,13522,670,"plat_crush: bad self.state\n"
671,13550,671,"plat_use: not in up state"
672,13576,672,"plats/plat1.wav"
673,13592,673,"plats/plat2.wav"
674,13608,674,"plats/medplat1.wav"
675,13627,675,"plats/medplat2.wav"
676,13646,676,"plat"
677,13651,677,"train_next: no next target"
678,13678,678,"func_train without a target"
679,13706,679,"plats/train2.wav"
680,13723,680,"plats/train1.wav"
681,13740,681,"train"
682,13746,682,"progs/teleport.mdl"
683,13765,683,"misc.qc"
684,13773,684,"ambience/fl_hum1.wav"
685,13794,685,"ambience/buzz1.wav"
686,13813,686,"progs/s_light.spr"
687,13831,687,"progs/lamp.mdl"
688,13846,688,"ambience/fire1.wav"
689,13865,689,"progs/flame.mdl"
690,13881,690,"progs/flame2.mdl"
