row,name,s_name,ofs,type,typename
172,dest1_x,50015,154,2,float
173,dest1_y,50031,155,2,float
174,dest1_z,50047,156,2,float
175,dest2,50063,157,3,vector
176,dest2_x,50075,157,2,float
177,dest2_y,50091,158,2,float
178,dest2_z,50107,159,2,float
179,wait,50123,160,2,float
180,delay,50133,161,2,float
181,trigger_field,50145,162,4,entity
182,noise4,50173,163,1,string
183,pausetime,50187,164,2,float
184,movetarget,50207,165,4,entity
185,aflag,50229,166,2,float
186,dmg,50241,167,2,float
187,cnt,50249,168,2,float
188,think1,50257,169,6,void()
189,finaldest,50271,170,3,vector
190,finaldest_x,50291,170,2,float
191,finaldest_y,50315,171,2,float
192,finaldest_z,50339,172,2,float
193,finalangle,50363,173,3,vector
194,finalangle_x,50385,173,2,float
195,finalangle_y,50411,174,2,float
196,finalangle_z,50437,175,2,float
197,count,50463,176,2,float
198,lip,50475,177,2,float
199,state,50483,178,2,float
200,pos1,50495,179,3,vector
201,pos1_x,50505,179,2,float
202,pos1_y,50519,180,2,float
203,pos1_z,50533,181,2,float
204,pos2,50547,182,3,vector
205,pos2_x,50557,182,2,float
206,pos2_y,50571,183,2,float
207,pos2_z,50585,184,2,float
208,height,50599,185,2,float
209,waitmin,50613,186,2,float
210,waitmax,50629,187,2,float
211,distance,50645,188,2,float
212,volume,50663,189,2,float
213,chess_flags,51787,190,2,float
214,chess_team,51811,191,1,string
215,location,51833,192,2,float
216,location_str,51851,193,1,string
217,last_voice,51877,194,2,float
218,last_voice_entity,51899,195,4,entity
219,opponent,51935,196,4,entity
220,last_vel,51953,197,3,vector
221,last_vel_x,51971,197,2,float
222,last_vel_y,51993,198,2,float
223,last_vel_z,52015,199,2,float
224,orig_angle,52037,200,3,vector
225,orig_angle_x,52059,200,2,float
226,orig_angle_y,52085,201,2,float
227,orig_angle_z,52111,202,2,float
228,attack_missile,52137,203,4,entity
229,last_color,52167,204,2,float
230,turn_starttime,52189,205,2,float
231,last_message,52219,206,1,string
232,pointer,52245,207,4,entity
233,last_moved,52261,208,4,entity
234,healamount,56101,209,2,float
235,healtype,56123,210,2,float
236,sight_out,58093,211,2,float
237,hit_z,59730,212,2,float
238,dmgtime,63834,213,2,float
239,inpain,80712,214,2,float
